GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,MatricesManager.expand.new Function1() {...},0,10,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,MatricesManager,24,557,4,40,0,49,4,27,0,9
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,Matrix.generateResources..inlined.sortedBy.new Comparator() {...},0,7,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,MatricesManager.expand.new Function1() {...},0,19,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,MatricesManager.buildMatrix.idPattern.new Function1() {...},0,15,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,Matrix.generateValue.new Function1() {...},0,10,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,Matrix,39,184,2,6,0,23,2,8,0,6
CloudFormation macro processor.,pl.wrzasq.cform.macro.matrix,MatricesManagerKt,0,29,0,0,0,5,0,2,0,2
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiMethod,3,233,0,4,0,36,1,6,1,4
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiRequestValidator,3,76,0,0,0,14,1,3,1,3
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiGateway,10,785,3,33,1,79,4,29,1,11
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiTemplateResourceKt,12,8,0,0,1,1,1,1,1,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiMethodKt,1,66,1,5,1,11,1,4,0,2
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiGatewayManager.expandString.new Function1() {...},0,10,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiGatewayManager.expandString.new Function1() {...},0,19,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiResource,3,80,0,0,0,14,1,3,1,3
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiAuthorizer.leftover.new Function1() {...},0,22,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiMethodKt.buildMethodResponses.1.new Function1() {...},0,9,0,0,0,1,0,1,0,1
CloudFormation macro processor.,pl.wrzasq.cform.macro.apigateway,ApiAuthorizer,0,121,0,2,0,20,0,6,0,5
